Carimbo de data/hora,Escreva aqui a sua carta!
06/12/2023 22:07:52,"Olá, eu me chamo Ana Laura.

Bom... Gostaria de lhes enviar essa carta dizendo que... Deus está cuidando de tudo sobre sua vida, sua oração foi ouvida! Não desista. por mais das dificuldades e problemas que esteja passando, ele está te protegendo de muitas coisas, há alguém orando por vc/vcs, e Deus está te abençoando e protegendo de tudo, sua oração foi ouvida e no tempo certo Ele e o Senhor irá fazer acontecer no tempo certo.
Continue orando, ele te ouve e te cuida.
A Paz esteja com vc/vcs, amém!"
07/12/2023 00:59:43,"Caro Missionário,

Que a graça e a paz do Senhor estejam contigo! Lembre-se das palavras do Senhor em Josué 1:9 [NVI] - ""Não fui eu que ordenei a você? Seja forte e corajoso! Não se apavore nem desanime, pois o Senhor, o seu Deus, estará com você por onde você andar”.

Os desafios que você enfrenta são grandes, mas a força do Senhor é maior. Continue firme na sua missão, pois Deus está contigo a cada passo. Sua fidelidade não passará despercebida aos olhos do Altíssimo."
07/12/2023 00:59:53,"Amado(a) Missionário(a),

Que a alegria do Senhor seja sua força! Em Filipenses 4:13 [ARC], lemos: ""Posso todas as coisas naquele que me fortalece."" Saiba que, mesmo nos momentos mais difíceis, a força de Deus está disponível para você. Continue a obra que Ele confiou a você com confiança e fé."
07/12/2023 01:00:02,"Querido(a) Missionário(a),

Você é um instrumento nas mãos de Deus, cumprindo Seu propósito. Não se esqueça de Provérbios 16:3 [NVI] - ""Consagre ao Senhor tudo o que você faz,
e os seus planos serão bem-sucedidos."" Seu trabalho é uma consagração ao Senhor, e Ele guiará seus passos. Não desanime, pois o Senhor é fiel."
07/12/2023 01:00:12,"Prezado Missionário(a),

Em Romanos 8:28 [ARA], encontramos conforto: ""Sabemos que todas as coisas cooperam para o bem daqueles que amam a Deus, daqueles que são chamados segundo o seu propósito."" Confie que, mesmo nos desafios, Deus está trabalhando para o seu bem e para o avanço do Seu Reino. Continue perseverando na fé."
07/12/2023 01:00:21,"Querido Irmão/irmã em Cristo,

Que a graça do Senhor transborde em sua vida! Em Mateus 28:19-20, Jesus nos deu a Grande Comissão. Lembre-se dessas palavras quando sentir o peso da responsabilidade. Você não está sozinho; o Senhor está convosco todos os dias, até a consumação dos séculos."
07/12/2023 01:00:32,"Amado(a) Missionário(a),

Como está escrito em Isaías 41:10 [NVI], ""Por isso não tema, pois estou com você;
não tenha medo, pois sou o seu Deus.
Eu o fortalecerei e o ajudarei;
eu o segurarei com a minha mão direita vitoriosa."" Deixe essas palavras ecoarem em seu coração. Continue sua jornada com confiança, pois Deus está segurando sua mão."
07/12/2023 01:00:41,"Querido(a) Irmão(ã) em Cristo,

Seu trabalho é uma semente plantada no Reino de Deus. Lembre-se de Gálatas 6:9 [NVI] - ""E não nos cansemos de fazer o bem, pois no tempo próprio colheremos, se não desanimarmos."" Continue a semear com amor e dedicação, pois a colheita virá. Deus é fiel à Sua promessa."
07/12/2023 01:00:50,"Amado(a) Missionário(a),

Em 1 Coríntios 15:58 [NVI], somos exortados: ""Portanto, meus amados irmãos, mantenham-se firmes e inabaláveis. Sejam sempre dedicados à obra do Senhor, pois vocês sabem que, no Senhor, o trabalho de vocês não é inútil."" Sua dedicação e esforço não são em vão; o Senhor honrará seu serviço."
07/12/2023 01:00:59,"Prezado(a) Irmão(ã) em Cristo,

Lembre-se de 2 Timóteo 4:7 [NVI] - ""Combati o bom combate, terminei a corrida, guardei a fé."" Continue a lutar o bom combate da fé. Seu serviço é uma corrida, e a recompensa está reservada para aqueles que perseveram até o fim. Deus é fiel em recompensar os que O buscam."
07/12/2023 01:01:22,"Amado(a) Missionário(a),

Que a paz de Deus, que excede todo entendimento, guarde seu coração e mente (Filipenses 4:7). Mesmo nos momentos mais desafiadores, confie que a paz de Deus está com você. Continue a ser uma luz no mundo, levando a mensagem de esperança e salvação.

Você não está sozinho(a). Que o amor e a presença de Deus sustentem você em todos os momentos."
07/12/2023 16:03:57,"Prezado Missionário(a)

Espero que esta carta o encontre envolto na paz e graça divinas. Em primeiro lugar, quero expressar minha profunda gratidão por seu empenho e dedicação ao chamado missionário no campo. Suas ações têm sido um testemunho inspirador do amor de Cristo em ação, e não posso deixar de expressar minha admiração e apreço sincero por sua vida e ministério.

Cada passo que você dá em terras distantes carrega consigo a luz do Evangelho, iluminando caminhos antes desconhecidos para tantos. Sua disposição em servir, enfrentando desafios e superando obstáculos, é uma fonte de inspiração para todos nós que observamos de longe.

Entendo que o campo missionário é repleto de desafios e que, muitas vezes, os frutos de seu trabalho não são imediatamente visíveis. No entanto, quero assegurar-lhe que seu esforço não passa despercebido. Cada vida tocada, cada semente plantada, está sendo cuidadosamente observada pelo Pai Celestial, que vê o coração generoso e corajoso que você dedica a essa obra.

Sei que, muitas vezes, a solidão e as saudades podem se tornar companheiras frequentes, mas quero que saiba que, aqui, em sua terra natal, estamos unidos em espírito e oração. Seu sacrifício não é esquecido, e sua fé inabalável é uma luz para todos nós.

Em momentos de cansaço, saiba que há uma rede de apoio ao seu redor, composta por aqueles que valorizam profundamente o que você faz. Agradeço a Deus por sua vida e por sua disposição em ser instrumento nas mãos Dele.

Que o Senhor continue a renovar suas forças, a guiar seus passos e a derramar Sua graça abundante sobre você. Que os frutos de seu trabalho missionário se multipliquem e que, mesmo nos momentos mais desafiadores, você experimente a presença consoladora e fortalecedora do Espírito Santo.

Com sincero apreço e orações constantes,

Ricardo Floriano de Passos 
Secretário - Amic"
08/12/2023 14:48:35,"O SENHOR se agrada de sua vida ,por deixar de viver para si mesmo para viver o ide do SENHOR. FORCA FOCO FÉ "
08/12/2023 19:29:06,"Oiiie espero que você esteja bem, Jesus ama você e o seu amor em servi-lo♡♡♡♡♡ obrigada por não desistir e deixar se instrumento de Deus. Todas as vezes que você orou por alguém, abraçou, dividiu uma água, deu um testemunho e serviu com amor. Você é maravilhoso e mesmo que tentem te dizer o contrário não aceite.
 Eu te amo tbm obrigada por existir, não desistir e por chegar até aqui. Eu fui pra igreja através de missionários vocês são luz no mundo ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️"
08/12/2023 19:33:29,"Oiiiiieeeee espero que você esteja com o coração feliz e cheio de amor, obrigada por existir obrigada por ser o sal da terra eu e mais (um monte) de crianças no sertão ficamos felizes quando algum missionário vem e traz uma cultura nova uma brincadeira nova um versículo novo e Jesus através do seu jeitinho😍❤️ obrigada por existir e ser missionário(a)❤️❤️"
08/12/2023 20:58:41,"Que a paz do Senhor que excede o entendimento esteja com você, 
Deus não te deu espirito de temor, mas de poder, de amor e de moderação.
Falar do amor de Deus é a responsabilidade de todo cristão, no entanto, na minha concepção o trabalho missionário exige que vc transborde desse amor na vida das pessoas a quem vc está levando a palavra. Sendo assim, que o amor de Deus transborde de dentro de vc e que a presença do Todo Poderoso te acompanhe a cada passo da caminhada. 
Nunca se esqueça de quem te chamou, pois é Ele que te sustenta.
Que Deus continue te abençoando sempre!!!
Que a bondade e misericórdia te sigam todos os dias. 
Não desista! Deus capacita a todo aquele que chama. "
09/12/2023 18:26:32,"Prezados Missionários,

Graça e paz da parte de nosso Senhor Jesus Cristo!

Espero que esta carta os encontre cheios da presença do Espírito Santo e fortalecidos em vossa missão. Meu nome é Mizael Nogueira, membro da Igreja Presbiteriana Renovada da Vila Rodrigues, e é com imensa alegria que dirijo estas palavras a vocês, dedicados servos de Deus que têm se entregado à nobre tarefa de espalhar a Palavra divina nos campos missionários.

Sabemos que a jornada missionária, por vezes, pode parecer solitária, enfrentando desafios e obstáculos que testam a fé e a determinação. No entanto, queremos assegurar-lhes que, mesmo quando não estamos fisicamente presentes ao lado de vocês, nossos corações e orações os acompanham constantemente.

Nossa comunidade tem se reunido fervorosamente em oração, suplicando ao Pai celestial para que derrame sobre vocês uma abundância de ousadia e intrepidez na pregação da Palavra. Confiamos em Sua fidelidade, sabendo que Ele é poderoso para fortalecer aqueles que O servem com sinceridade e devoção.

Lembrem-se sempre de que, embora a distância física possa separar-nos, a comunhão espiritual que compartilhamos transcende qualquer barreira. Vocês não estão sozinhos nesta jornada. Deus está convosco a cada passo, guiando-vos, sustentando-vos e fortalecendo-vos para cumprir a grande comissão que Ele nos confiou.

Que as promessas do Senhor, registradas em Sua Palavra, sejam fontes de consolo e encorajamento em momentos desafiadores. ""Esforçai-vos, e Ele fortalecerá o vosso coração, vós todos que esperais no Senhor"" (Salmo 31:24).

Estamos ansiosos para testemunhar os frutos abundantes que certamente serão colhidos através do trabalho incansável de vocês no campo missionário. Que a paz de Deus, que excede todo entendimento, guarde vossos corações e mentes em Cristo Jesus (Filipenses 4:7).

Com gratidão e amor fraternal,

Mizael Nogueira
Igreja Presbiteriana Renovada da Vila Rodrigues 
Assis- SP"
09/12/2023 20:48:45,"Querido missionário/a, Gostaria de começar essa carta 💌 lhe desejando muitas bençãos, não sei como é está no campo missionário, no campo de batalha, mas sei que Deus nunca o abandonou e nunca o abandonará. Você está fazendo sua parte e atendendo o seu chamado e saiba que Deus está muito orgulhoso de você filho/a, você está levando a palavra de Deus e trazendo pessoas para o livro da Vida e isso além de ser lindo é louvável por parte do nosso Pai e Senhor Jesus. Por isso quero que mediante as dificuldades, perseguição, não desanime nunca. Confie em Deus e mantenha os seus olhos fixos nele, pois é ele que é o nosso ""guarda fiel e torre forte"". Deus te abençoe e saiba que enquanto vocês pregam a palavra, estamos em oração. 
""A perseguição não parou a igreja"" . "
12/12/2023 16:14:14,"Oi, a Paz do Senhor seja convosco, eu não te conheço, mas eu tenho certeza que Alguém maior que eu, te conhece. Sabe, quando eu era mais nova, eu recebi uma palavra profética dizendo que eu seria missionária e eu fiquei super feliz naquele dia, posso dizer, com toda certeza que foi um dos dias mais felizes da minha vida e, para mim, é uma honra estar escrevendo a carta para alguém que está no campo de batalha para honrar o Senhor e levar a Sua Palavra que é nosso bem mais precioso. Venho aqui, para te encorajar, dizer que você  nunca estará só, enquanto estiver no propósito. Eu sei, dias difíceis virão, mas o Senhor te sustentará, somente creia. Todas as dúvidas que vierem à mente, cairão por terra, quando você confiar plenamente que Ele, o Senhor Jeová e seu filho Jesus Cristo, autor e consumador da nossa fé, estará contigo. Que Ele guie seus passos, que você cumpra seu propósito aqui na Terra e NÃO desista dele, pois galardão receberá do nosso Deus. Obrigada por fazer parte dessa família, você não estará só. Se cuida no campo de batalha e que ""Senhor te abençoe e te guarde; O Senhor faça resplandecer o seu rosto sobre ti, e tenha misericórdia de ti; O Senhor sobre ti levante o seu rosto e te dê a paz"" (Números 6:24-26) <3"
12/12/2023 17:27:26,"Graça e Paz seja contigo!

Os que confiam no Senhor serão como o monte de Sião, que não se abala, mas permanece para sempre. 

Sabemos das dificuldades que cada missionário/missionária enfrenta no campo para cumprimento da missão a qual lhes foi designada pelo Senhor. E entre elas está a distância dos familiares, principalmente em datas comemorativas e como estamos no mês de dezembro. Venho através desta carta falar para ti, amado missionário, tu não estás sozinho, juntamente com a igreja, estamos intercedendo por ti, seus familiares, pelas povos ao qual você tem evangelizado e trabalhado na obra do Senhor.
Deus continue te sustentando, capacitando e saiba que no Senhor o seu trabalho não é vão.

Receba um abraço da Terceira Igreja Presbiteriana Renovada de Belo Horizonte e continue contando com nossas orações e ajuda no que for possível.

Que a Graça e Paz de nosso Senhor Jesus Cristo seja contigo hoje e sempre."
12/12/2023 17:27:51,"Querido missionário(a),quero lhe desejar nesse final de ano ,momentos abençoados que o Espírito Santo te dê alegria abundante e momentos agradáveis... Vocês são muito especiais e somos gratos a Deus pela doação de vocês obrigado por tanto e obrigado por não negar o chamado de Cristo por que sabemos que a recompensa é o céu "
13/12/2023 11:39:47,"Olá missionários eu me chamo Ana e venho através dessa carta desejar um feliz natal e um feliz ano novo pra vocês e toda sua família . Seremos sempre agradecidos pela generosidade e disponibilidade do coração de vocês ao dizerem SIM para o chamado de DEUS para suas vidas. 

""Todos os dias, continuavam a reunir-se no pátio do templo.
Partiam o pão em casa e juntos participavam das refeições,
com alegria e sinceridade de coração, louvando a Deus e
tendo a simpatia de todo o povo. E o Senhor lhes
acrescentava
diariamente os que iam sendo salvos"" (Atos 2.46-47)

Meditando nessa passagem que compartilho aqui com você,
me saltou aos olhos a parte que diz que o Senhor
acrescentava diariamente novas pessoas para caminharem
juntamente com os apóstolos. E eu creio que quando
estamos fazendo aquilo que Deus nos chamou pra você, Ele
acrescenta novas pessoas para caminharem junto conosco.
É Ele que chama. É Ele que vocaciona. É Ele que convoca
pessoas a fazerem parte do que Ele está fazendo. Eu não
tenho dúvidas disso. E mesmo estando longe da família de vocês, ainda mais nessas datas comemorativas vocês terão a sua família em Cristo presente.
Que vocês continuem compartilhando as boas novas do evangelho de Cristo, e que Deus continue usando vocês poderosamente com ousadia para pregarem a palavra.

Estou orando por vocês, Deus abençoe."
13/12/2023 11:40:19,"Olá missionários eu me chamo Ana e venho através dessa carta desejar um feliz natal e um feliz ano novo pra vocês e toda sua família . Seremos sempre agradecidos pela generosidade e disponibilidade do coração de vocês ao dizerem SIM para o chamado de DEUS para suas vidas.

Espero que você esteja bem. Você, que tem lutado por algo maior do que você mesmo. Você, que é novo no campo de missões, ou você, que nos inspira há algum tempo, escrevo para você. Por causa daqueles que ainda não perceberam que a vida não é só o que aparece nas suas fotos postadas, mas que também tem um custo alto, isto é para você. Você, que já vive assim há alguns anos e ainda não ouviu o que você precisava ter ouvido, isto é para você. Obrigado por dizer sim. Obrigado por ir a lugares assustadores. Obrigado por ir aonde sua mãe e seu pai disseram para nunca ir. Obrigado por chegar lá trazendo luz. Obrigado por cuidar daqueles de quem ninguém cuidava, e por amar aqueles a quem ninguém amava. Obrigado. Obrigado por fazer aquilo que alguns minimizam, e que outros idolatram. Obrigado por entregar seus direitos a Deus e àqueles que não tem o que comer. Obrigado. Sinto muito que os outros não vejam o sacrifício e pensem que você é uma pessoa que está fugindo de alguma coisa ou alguém que gosta de viajar o mundo. Lamento que nem todos apreciem este sacrifício pelo que de fato é. Lamento que sua vida seja mais cheia de “olás”,  e de “tchaus” do que qualquer um que eu possa pensar agora. O Deus de Amor chamou você. Ele o encarregou de um propósito diferente. Ele confiou a você dias de tristeza e saudade. Ele incumbiu você de sonhar acordado com dias de praia, churrasco, sombra e água de côco. Ele concedeu lágrimas de solidão a você. Ele permitiu que você fosse um desconhecido de novo, e de novo e de novo. Ele confia em você para viver esta vida. Ele lhe deu uma paixão que permite que você olhe para essa bagunça que chama de coração e, mesmo assim, avance em alegria. Uma paixão, que paixão!, que queima em você. 
Que vocês continuem compartilhando as boas novas do evangelho de Cristo, e que Deus continue usando vocês poderosamente com ousadia para pregarem a palavra.

Estou orando por vocês, Deus abençoe."
13/12/2023 11:40:45,"Olá missionários eu me chamo Ana e venho através dessa carta desejar um feliz natal e um feliz ano novo pra vocês e toda sua família . Seremos sempre agradecidos pela generosidade e disponibilidade do coração de vocês ao dizerem SIM para o chamado de DEUS para suas vidas.

O sofrimento vai valer a pena… Que você escolheu isso porque Deus lhe pediu, e então, sabe que há uma razão para tal. Você tem a força para alterar a cultura, mudar as pessoas, fazer algo que valha alguma coisa. Sua paixão é sua âncora e seu lembrete. Alejandro Rodriguez disse assim: “A paixão transforma sofrimento em privilégio.” Ele usa Jesus como nosso melhor exemplo. Jesus passou pelo sofrimento que O causamos por causa de Sua paixão por nós. Sua paixão era ver restaurada a relação do homem com o Pai, Sua paixão era a reconciliação. Jesus viu Seu sofrimento posto diante dEle como um privilégio a suportar, e Ele salvou o mundo. De forma semelhante, a sua paixão pelas pessoas transforma toda ingratidão, dor, tensão relacional, solidão e falta de conforto em privilégio. Você foi chamado, foi nomeado, é querido, e Deus confia em você. Ele acredita que você irá manter sua paixão e suas convicções. Que irá lutar muito aqui, até que Ele mande lutar muito em outro lugar. Você é forte, é importante, está transformando o mundo. Você é um cabra macho da moléstia que abre mão de seus direitos todos os dias, só para ver a mudança neste mundo. Você é um missionário — não é melhor do que qualquer outro ser humano — mas um missionário, apesar de tudo.  

Estou orando por vocês, Deus abençoe.
"
13/12/2023 11:41:00,"Olá missionários eu me chamo Ana e venho através dessa carta desejar um feliz natal e um feliz ano novo pra vocês e toda sua família . Seremos sempre agradecidos pela generosidade e disponibilidade do coração de vocês ao dizerem SIM para o chamado de DEUS para suas vidas.

Gostaria de incentivá-los a continuar nessa grande obra dos últimos dias, a grande colheita. A Bíblia diz que os campos já estão brancos para ceifa, mas, quem irá colher?. Seremos eu, você e os missionários, todos juntos faremos essa obra maravilhosa. Esta é, com certeza, uma responsabilidade muito grande.  Numa colheita natural existem muitas coisas envolvidas para que ela seja realizada. Temos pessoas, máquinas, enxadas, pás, luvas, etc. Minhas perguntas são: “qual instrumento você será para essa colheita? O que você pode oferecer para Deus lhe usar nessa colheita?”. Continue com esse coração disposto, com a chama do primeiro amor por missões acesa. CONTINUE. Deus está com vocês todo o tempo.

Estou orando por vocês, Deus abençoe.
"
13/12/2023 11:41:15,"Olá missionários eu me chamo Ana e venho através dessa carta desejar um feliz natal e um feliz ano novo pra vocês e toda sua família . Seremos sempre agradecidos pela generosidade e disponibilidade do coração de vocês ao dizerem SIM para o chamado de DEUS para suas vidas.

Cada vida interrompida, cada dificuldade,cada ameaça lembrem o senhor acampa ao seu redor. O Senhor dará a recompensa prometida. . Tenho a certeza que os frutos da salvação, plantados por todos os BRAVOS MISSIONÁRIOS, que atuam neste imenso Mundo, fará florescer como resultado do tão árduo trabalho, para a “vida”, a verdadeira vida em Jesus Cristo, o fruto que transforma o pecador, para um futuro seguro com Jesus Cristo, condução prometida para SALVAÇÃO ETERNA.
Sejam fortes! Contem com as orações de todo povo Cristão, que em de toda parte do Mundo sabemos, intercedem por este trabalho.
Seja um exemplo verdadeiro de coragem, fidelidade ao Senhor da vida e da glória. Jesus Cristo! 
Estou orando por vocês, Deus abençoe.
"
