Carimbo de data/hora,Escreva aqui a sua carta!
13/12/2023 11:41:32,"Olá missionários eu me chamo Ana e venho através dessa carta desejar um feliz natal e um feliz ano novo pra vocês e toda sua família . Seremos sempre agradecidos pela generosidade e disponibilidade do coração de vocês ao dizerem SIM para o chamado de DEUS para suas vidas.

Sabemos, que quando saímos em missões podemos não voltar, o trabalho é do nosso Senhor Jesus Cristo. Obedecemos ao “Ide” missão tão gloriosa, que nos impulsionam até aos confins do mundo, em locais que nossa mente não é capaz de imaginar.
O que nós sabemos é que temos o nosso Senhor Jesus Cristo a frente. Todos arriscam suas vida pelo Evangelho, deixam para traz, família e objetivos interrompidos, saudades se multiplicam,o coração bate mais forte quando o perigo se aproxima, a família vem na lembrança, sem falar aqueles que estão com todos seus familiares nestes locais .
Quantos são tocados pelo Espírito Santo, assim aceitam e seguem por estrada tão bela. Sendo a vontade do Senhor, sempre nos regozijamos! Mas, os perigos nos cerca, isto é fato, digamos até necessário, segundo entendemos como os desígnios de Deus, vontade do Senhor. Um trabalho tão importante, difícil e arriscado quem faria? Quando não fazemos!
Nosso Senhor Jesus Cristo, nosso redentor, foi o primeiro a morrer quando em terra anunciando sua missão. Tanto para nos salvar, como para nos ensinar o significado do “Ide”! O “Pai do Ide”! O Pai da evangelização! Quantos ainda carecem de ouvir a palavra que salva, Sabemos que há locais que nem a bíblia ainda chegou. A presença de um missionário se faz necessário para anunciar o Salvador eterno.  Tenho a certeza que os frutos da salvação, plantados por todos os BRAVOS MISSIONÁRIOS, que atuam neste imenso Mundo, fará florescer como resultado do tão árduo trabalho, para a “vida”, a verdadeira vida em Jesus Cristo, o fruto que transforma o pecador, para um futuro seguro com Jesus Cristo, condução prometida para SALVAÇÃO ETERNA.
Sejam fortes! Contem com as orações de todo povo Cristão, que em de toda parte do Mundo sabemos, intercedem por este trabalho.
Seja um exemplo verdadeiro de coragem, fidelidade ao Senhor da vida e da glória. Jesus Cristo! 

Estou orando por vocês, Deus abençoe.
"
13/12/2023 11:41:56,"Olá missionários eu me chamo Ana e venho através dessa carta desejar um feliz natal e um feliz ano novo pra vocês e toda sua família . Seremos sempre agradecidos pela generosidade e disponibilidade do coração de vocês ao dizerem SIM para o chamado de DEUS para suas vidas.

Tem uma musica que diz assim:
Sobre mim, vi o sol se pôr e nascer
Vi a lua cheia de amor
Minguar e novamente crescer
Sobre mim, a poeira dessa estrada
O descanso a beira do rio
A esperança da alma lavada
Continuar não é opção
Eu sinto o vento dando a direção
E sigo em frente
Continuar não é opção
Eu ouço o caminho a me chamar
Bote o pé que eu boto o chão

(Mt 28:20b)  E eu estarei sempre com vocês, até o fim dos tempos"". 
Confie em Deus e nos planos do grande Pai para a sua vida. Acredite em você, mas nunca se esqueça de que Ele cuida de todos os detalhes. 

Estou orando por vocês, Deus abençoe.
"
13/12/2023 11:42:31,"Olá missionários eu me chamo Ana e venho através dessa carta desejar um feliz natal e um feliz ano novo pra vocês e toda sua família . Seremos sempre agradecidos pela generosidade e disponibilidade do coração de vocês ao dizerem SIM para o chamado de DEUS para suas vidas.

Tem uma musica que diz assim :

Por você deixei tudo pra trás
E o que eu era, hoje não sou mais
Calcei os meus pés com o evangelho da paz
Pode fazer bom proveito
Deste meu coração aventureiro
Não sei como vai ser, mas vou sem medo
Porque o dono da missão eu já conheço
E estas pedras no caminho
Irão surrar minhas botas
Mas meu sorriso não desbota
E eu continuo firme nessa rota
E estas pedras no caminho
Irão surrar minhas botas
Mas meu sorriso não desbota
E eu continuo firme nessa rota
Um dia estas botas velhas ficarão
Guardarei a fé e encerrarei a missão
Feliz contarei aos netos e filhos
As aventuras que eu vivi contigo
E nada mais valioso haverá em meus bens
Meus pés descalços andarão no céu em nuvens
E fecharei meus olhos com nossas memórias
E estas minhas botas velhas deixarão tantas histórias
E estas pedras no caminho
Irão surrar minhas botas
Mas meu sorriso não desbota
E eu continuo firme nessa rota
E estas pedras no caminho
Irão surrar minhas botas
Mas meu sorriso não desbota
E eu continuo firme nessa rota
Calcei meus pés com o evangelho da paz
Por você deixei tudo pra traz
E o que eu era, hoje não sou mais
Calcei os meus pés com o evangelho da paz 

CONTINUE!

""Tu és o meu refúgio e a minha fortaleza,
o meu Deus, em quem confio"".
Salmos 91:2

Estou orando por vocês, Deus abençoe."
13/12/2023 11:42:48,"Olá missionários eu me chamo Ana e venho através dessa carta desejar um feliz natal e um feliz ano novo pra vocês e toda sua família . Seremos sempre agradecidos pela generosidade e disponibilidade do coração de vocês ao dizerem SIM para o chamado de DEUS para suas vidas.

“É impossível medir o impacto que seus esforços tem causado na vida das pessoas que foram alcançadas com as visitas, estudos, momento de oração, acompanhamentos e socorro nos momentos de dificuldades. Somente Deus pode recompensar vocês.


Confie no Senhor de todo o seu coração
e não se apoie
em seu próprio entendimento;
Provérbios 3:5 

“Vocês farão coisas que talvez nunca tenham feito antes, e irão a lugares onde nunca estiveram antes”, 

Estou orando por vocês, Deus abençoe."
13/12/2023 11:44:47,"Olá missionários eu me chamo Ana e venho através dessa carta desejar um feliz natal e um feliz ano novo pra vocês e toda sua família . Seremos sempre agradecidos pela generosidade e disponibilidade do coração de vocês ao dizerem SIM para o chamado de DEUS para suas vidas.

‘coragem na lacuna.’ 
“A lacuna pode ser aquelas coisas que não entendemos totalmente ou perguntas que ainda não foram respondidas. A lacuna pode ser nossas próprias ansiedades, apreensões ou fraquezas. Pode significar que nossos esforços, ou os esforços dos outros, não são perfeitos.” 
Cada pessoa encontra “lacunas” em sua vida, e como podemos preencher essas lacunas? 
Com extrema coragem. Se persistirmos em nossos esforços para vivermos nossos convênios da melhor maneira possível, o Senhor aumentará nossa capacidade e nos dará mais coragem na ‘lacuna’ hoje, amanhã e para sempre.”
Abraçar a lacuna significa “aceitar o fato de que não sabemos tudo”, permitindo que se coloque a confiança em Cristo e que Ele prevaleça em nossa vida. Além da coragem, “preencher a lacuna” por meio do desejo, confiança e capacidade. Um poderoso desejo motivador pode ser o amor pelo Salvador: Esse desejo requer que eu faça algumas coisas que são difíceis, aquelas coisas que aumentam minha confiança ou testam minhas habilidades. Com confiança em Deus podemos superar dúvidas, podemos fortalecer nosso testemunho, podemos trabalhar quando não temos vontade de trabalhar … e podemos decidir permanecer firmemente no caminho . Os missionários podem permitir que seu serviço os modifique, enquanto guardam com eles o que aprenderam. As lições que vocês aprendem e os hábitos espirituais que desenvolvem durante sua missão não podem ser deixados para trás. Eles são princípios de hoje, amanhã e sempre”, Oro para que sua missão os mude para o resto de sua vida 

""Tu és o meu refúgio e a minha fortaleza,
o meu Deus, em quem confio"".
Salmos 91:2

CONTINUE!
Deus abençoe."
14/12/2023 10:06:01,"Recomece todos os dias!!

A vida não é fácil para ninguém, todos temos desafios grandes e pequenos diariamente. A diferença é ter Deus na vida. Você tudo pode naquele que te fortalece. Nada escapa aos olhos de Deus, mesmo que você pense que ninguém vê ou que está sozinho, tem pessoas orando por você e principalmente Deus vê, e Ele honra cada esforço que fazemos para o reino Dele, e principalmente pelos filhos Dele. Confie e caminhe com foco, o foco é vidas, o foco é Deus, o restante são só detalhes, pequenas pedras para nos fazer crescer e não para nos matar, pois circunstâncias não alteram as promessas e planos do Senhor. Caminhe com foco, e lembre se, seus irmãos em Cristo estão bem aqui, intercedendo por você!! Jesus te abençoe e te capacite cada vez mais, que a chama do Espírito Santo que há em ti não se apague jamais!"
14/12/2023 14:45:35,"Oi, eu não sei como deve está sendo sua rotina, mas espero que vc esteja sendo guardado pelo nosso pai, que vc esteja bem, e que Deus abençoe sua caminhada sempre, estaremos orando por vcs ."
15/12/2023 08:51:16,"Olá.

A vida cotidiana comum é complicada as vezes, mas, no geral, as pessoas a adotam por ser mais cômoda que qualquer outra vida. Razão pela qual houve o êxodo rural.

A maior parte da população mundial adotou este estilo, vivendo de maneira mais confortável, e buscando sempre melhorar ainda mais a qualidade de vida, para ela, e para as futuras gerações.

Mas vocês, ainda que por um momento apenas, não.

Escolheram sair da zona de conforto, e buscaram desafios que não se limitam às dificuldades materiais, mas espirituais. Buscaram sair do comodismo para alcançar conquistas - repito, não materiais, mas espirituais - que nenhum homem comum pensa geralmente em conquistar. E isso ainda não para se agradar, mas para obedecer e agradar a Deus.

Pessoas que se dispõe a abandonar tudo assim que tem, e, através do chamado, buscam fazer coisas inimagináveis, ainda que por um lado apenas pareça filantropia, mas que na verdade coisas espirituais estão ocorrendo, são pessoas que merecem todo o respeito e apoio da igreja, pois, sem eles, não haveriam mais cristãos para as próximas gerações.

Obrigado por dar continuidade à igreja. Sabemos que todos tem o seu papel específico (mas não limitante) nela, uns para cuidar de ovelhas locais, outros para intercessão, outros para chamar ovelhas perdidas. Ao meu ver, o que escolheram foi o mais ""louco"", porque foge do comodismo, sem olhar para trás.

Mais uma vez, obrigado, e Deus continue abençoando sua jornada!"
18/12/2023 16:41:55,"Oi, tudo bem?
Eu sei que esse ano não foi tão fácil. Quantos desafios a serem cumpridos, quantas barreiras a derrubar, quantos conflitos a serem resolvidos, e não apenas no campo, mas em você mesmo. O ano pareceu passar tão rápido mas quando você olha para atrás, quantas coisas aconteceram, e coisas que parecia que nunca iria acontecer. Veja o quanto Deus é Bom, o quanto Ele te fortaleceu esse ano. Que através dessa  carta o Senhor derrame consolo no seu coração, e forças para o ano de 2025 que será cem vezes melhor, em todas as áreas. Boas festas, Deus abençoe! "
18/12/2023 16:52:39,"Oi tudo bem?
Nesse fim de ano quero deixar um versículo para você: 
Salmos 28:7-8

O Senhor é a minha força e o meu escudo; nele confiou o meu coração, e fui socorrido; pelo que o meu coração salta de prazer, e com o meu cântico o louvarei. O Senhor é a força do seu povo; ele é a fortaleza salvadora para o seu ungido.

Que o Senhor se revele para você assim como para o Salmista, que Ele seja a sua força para continuar no ano de 2025. Boas festas!"
18/12/2023 17:02:06,"Oi tudo bem?
o Salmos 9:9-10 diz assim:

O Senhor é também um alto refúgio para o oprimido, um alto refúgio em tempos de angústia. Em ti confiam os que conhecem o teu nome; porque tu, Senhor, não abandonas aqueles que te buscam.

que em 2025 mais do que nunca você se apegue a Deus e a Sua promessa para a sua vida. Que você encontre refúgio e paz nEle em todo tempo. 
Boas festas!"
18/12/2023 17:05:18,"Oi tudo bem?
a Palavra de Deus em Isaías 41:10 diz:

Não temas, porque eu sou contigo; não te assombres, porque eu sou teu Deus; eu te fortaleço, e te ajudo, e te sustento com a destra da minha justiça.

Que em 2025 você tenha essa Palavra como certeza em seu coração. Não temas diante dos desafios que virão, não te assombres com os dias maus, no dia da angustia se apegue ao Senhor, Ele te fortalecerá, te ajudará, e te sustentará. Lembre-se sempre que Ele É o seu Pai!"
18/12/2023 17:08:18,"Salmos 9:10

Em ti confiam os que conhecem o teu nome; porque tu, Senhor, não abandonas aqueles que te buscam.

Que em 2025 você possa cada dia mais se apegar ao Senhor, e olhar para Ele independente do que aconteça na sua vida, no campo missionário, onde você estiver. 
Ele está com aqueles que O buscam. "
18/12/2023 17:11:00,"Isaías 26:3-4

Tu conservarás em paz aquele cuja mente está firme em ti; porque ele confia em ti. Confiai sempre no Senhor; porque Deus é uma rocha eterna.

Que nesse próximo ano a sua confiança esteja plenamente e totalmente no nosso Deus. Olhe para Ele em todo tempo, e nas horas de angustia se apegue firmemente nEle. Ele dará paz ao seu coração. 
Boas festas!"
18/12/2023 17:13:22,"Oi tudo bem?
O Salmos 27:1 diz:

Jeová é a minha luz e a minha salvação; a quem temerei? Jeová é a força da minha vida; de quem me recearei?

Não temas sobre tudo o que vai acontecer na sua vida, não desanimes nem desista. O Senhor está com você e Ele é a sua luz, a sua fortaleza. 
Que em 2025 você receba forças de Deus para os desafios que virão. E nEle você vencerá todos. 
Boas festas"
18/12/2023 17:16:02,"1 Pedro 5:7

lançando sobre ele toda a vossa ansiedade, porque ele tem cuidado de vós.

Esse versiculo é tão lindo não é? Mas as vezes nos esquecemos dele. Principalmente nos dias de tanta ansiedade, quando ela toma o nosso coração e invade a nossa alma. 
Mas que esse ano de 2025 seja diferente para você em relação a isso. 
Que você consiga lançar TODA  sua ansiedade no Senhor, e permita que Ele cuide de você.
Boas festas!"
18/12/2023 17:17:40,"Salmos 112:7-8

Ele não teme más notícias; o seu coração está firme, confiando em Jeová. O seu coração está bem firmado, ele não terá medo, até que veja cumprido o seu desejo sobre os seus adversários.

Que você faça essa oração sempre que algo ruim lhe acometer, e declare com toda a sua força, que o seu coração está firmado em Deus. 
Boas festas, feliz 2025!"
20/12/2023 16:20:44,"A paz do Senhor Jesus, espero que estejam todos bem aí,não conheço vocês, mais sei que são meus irmãos em Cristo, sei também que são homens e mulheres corajosos que levam a palavra de Deus até os confins, quero dizer que mesmo não conhecendo vcs ,eu me encho de orgulho de vocês e admiro muito por vocês ter escolhido lagar a vida que tinha e ir servir a Cristo aonde vocês estão, eu sei que vocês sabem mas quero firmar mais uma vez que vocês alegram o coração de Deus. Continuem firmes olhando somente para Cristo Jesus. Abraços e a partir de hoje sempre estarei orando por você e sua família."
21/12/2023 17:42:48,"Bom dia , boa tarde ou  boa noite pois não sei que horas vc missionário estará lendo, mas eu Cristiane Nogueira Fagundes gostaria muito de agradecer por vc  ter desenvolvido em seu coração o desejo de levar a palavra de Deus, o plano de salvação a todos sem medir esforços e todo o carinho e amor do mundo ao próximo. Muitas vezes deixando sonhos e projetos para trás para fazer a obra de Deus, eu confesso que não não conhecia muito sobre missões pois sou recém batizado e eu me encantei com isso. Faço parte do Amil da minha igreja e hoje vim aqui desejar a vc e sua família um feliz natal e um próspero ano novo com as mãos poderosas de Deus sobre vc sua família e nos projetos de Deus onde vc está. Saiba que estamos em oração por vc hoje e sempre."
24/12/2024 20:51:36,"Querido(a) missionário(a), que neste Natal e Ano Novo você sinta o abraço do Senhor em sua jornada. Em meio aos desafios, lembre-se: Deus nunca te abandonou e nunca abandonará. Sua missão é valiosa e Ele está contigo a cada passo!"
24/12/2024 20:52:11,"Olá, missionário(a)! Que a graça de Deus transborde em sua vida. Continue firme no propósito que Ele confiou a você. O Senhor é quem fortalece e guia, mesmo nos momentos difíceis. Você não está sozinho(a)!"
24/12/2024 20:52:34,"Que o Senhor, em Sua infinita misericórdia, continue te sustentando. Saiba que cada ação sua no campo missionário é um reflexo do amor de Deus. Não desista, pois a colheita será abundante! Que a paz de Cristo esteja com você."
24/12/2024 20:53:35,"Você é um instrumento de Deus, sendo luz em um mundo que precisa desesperadamente Dele. Continue firme, pois o Senhor já preparou o caminho e está contigo em todos os momentos. Que esse novo ano seja um ano de frutos abundantes em sua missão!"
24/12/2024 20:54:49,"Querido(a) missionário(a), em Isaías 41:10a Deus diz: ""Não tenha medo, pois estou contigo."" Que essa palavra seja a sua força neste novo ano. Você é um guerreiro(a) em Cristo, e Ele está contigo em todas as batalhas!"
24/12/2024 20:55:19,"Que o Natal te traga a renovação que você precisa, e que o Ano Novo seja repleto da presença do Senhor. Mesmo nos momentos de cansaço, Deus te dá força para seguir. Sua dedicação ao Reino de Deus não passa despercebida!"
24/12/2024 20:55:46,"Em meio ao campo missionário, lembre-se de que seu trabalho é semente de bênção. Continue semeando, pois a colheita virá no tempo de Deus. Que Ele te dê ânimo e fé para seguir firme, sem desanimar!"
24/12/2024 20:56:33,"Que o Espírito Santo te fortaleça e te conduza sempre. Em 2 Timóteo 4:7, Paulo diz: ""Combati o bom combate, terminei a corrida, guardei a fé."" Você está correndo essa corrida e, com certeza, Deus te recompensará!"
24/12/2024 21:02:28,"Querido(a) Missionário(a),
Que o Senhor continue guiando seus passos com sabedoria e coragem. Lembre-se das palavras de 2 Coríntios 12:9 [NVI]: ""Mas ele me disse: 'A minha graça é suficiente para você, pois o meu poder se aperfeiçoa na fraqueza.'"" Mesmo nas dificuldades, a graça de Deus é suficiente. Continue firme, pois Ele está contigo em cada momento da sua missão."
24/12/2024 21:04:50,"Amado(a) Missionário(a),
Em 1 Pedro 5:10 [NVI], lemos: ""O Deus de toda a graça, que os chamou para a sua glória eterna em Cristo Jesus, depois de vocês terem sofrido por pouco tempo, os restaurará, os confirmará, os fortalecerá e os porá sobre firmes alicerces."" Não importa o que você enfrente, Deus fortalecerá seus passos. Persevere!"
24/12/2024 21:06:36,"Querido(a) Servo(a) de Deus,
Lembre-se das palavras de Isaías 40:31 [NVI]:
""mas aqueles que esperam no Senhor
renovam as suas forças,
voam alto como as águias,
correm e não ficam exaustos,
andam e não se cansam.""
Que você continue a ser renovado(a) pela força divina, capaz de superar qualquer desafio em sua jornada."
24/12/2024 21:07:33,"Amado(a) Missionário(a),
Deus vê sua dedicação e fé. Em Hebreus 10:36 [NVI] somos lembrados: ""Portanto, vocês precisam perseverar, de modo que, depois de terem cumprido a vontade de Deus, recebam o que ele prometeu."" Continue a obra com confiança, pois o Senhor está preparando grandes coisas para você."
24/12/2024 21:09:57,"Querido(a) Missionário(a),
""8- Não tenha medo deles, pois eu estou com você para protegê‑lo — declara o Senhor.
9- O Senhor estendeu a mão, tocou a minha boca e disse‑me:
― Agora, ponho na sua boca as minhas palavras.
10- Veja! Eu hoje dou a você autoridade sobre nações e reinos, para arrancar e despedaçar, para arruinar e derrubar, para edificar e plantar."", diz o Senhor em Jeremias 1:8-10 [NVI]. Ele promete estar ao seu lado em todos os momentos. Não se sinta sozinho(a); o Senhor vai à sua frente e abrirá os caminhos para que você cumpra sua missão com sucesso."
24/12/2024 21:10:44,"Amado(a) Missionário(a),
Em 2 Timóteo 4:7 [NVI], Paulo diz: ""Combati o bom combate, terminei a corrida, guardei a fé."" Que você possa dizer o mesmo no final de sua jornada. Deus está te capacitando a lutar e completar com fidelidade a missão que Ele te confiou."
24/12/2024 21:11:56,"Querido(a) Missionário(a),
O Senhor tem uma obra maravilhosa para você. Em João 15:16 [NVI] Jesus diz: ""Vocês não me escolheram, mas eu os escolhi e designei para que vão e deem fruto, um fruto que permaneça, a fim de que o Pai dê a vocês o que pedirem em meu nome."" Saiba que você foi escolhido(a) para essa missão, e o fruto que você gerar será para a glória de Deus."
24/12/2024 21:15:47,"Amado(a) Missionário(a),
Em 1 João 4:4 [NVI] lemos: ""Filhinhos, vocês são de Deus e os venceram, porque aquele que está em vocês é maior do que aquele que está no mundo."" Que essa verdade te fortaleça! Não importa o tamanho da luta, Deus está em você, e Ele é maior que qualquer adversidade."
24/12/2024 21:19:08,"Querido(a) Missionário(a),
Que o amor de Deus continue a ser seu alicerce. Em Romanos 5:1-5 [NVI], somos lembrados de que ""1- Tendo sido, pois, justificados pela fé, temos paz com Deus, pelo nosso Senhor Jesus Cristo,
2- por meio de quem obtivemos acesso pela fé a esta graça na qual estamos firmes. Assim, nos gloriamos na esperança da glória de Deus.
3- Não só isso, mas também nos gloriamos nas tribulações, porque sabemos que a tribulação produz perseverança;
4- a perseverança, um caráter aprovado; o caráter aprovado, esperança.
5- Essa esperança não nos decepciona, porque o amor de Deus foi derramado no nosso coração por meio do Espírito Santo, que ele nos deu.
"" Que você seja continuamente renovado(a) no amor e esperança de Cristo."
24/12/2024 21:20:31,"Amado(a) Missionário(a),
Em 2 Coríntios 4:16 [NVI] lemos: ""Por isso, não desanimamos. Embora exteriormente nos desgastemos, interiormente estamos sendo renovados dia após dia"" Que o Senhor renove suas forças a cada dia, te sustentando com Sua graça."
24/12/2024 21:23:58,"Querido(a) Missionário(a),
Em Efésios 6:10 [NVI], Paulo nos exorta: ""Finalmente, sejam fortalecidos no Senhor e na força do seu poder. "" Que você continue a se fortalecer em Deus, sabendo que é Ele quem te capacita para enfrentar todos os desafios. Por isso, continue na sua posição soldado!"
24/12/2024 21:28:23,"Amado(a) Missionário(a),
Lembre-se de que sua missão é parte de um plano eterno. Em Jeremias 29:11 [NVI], Deus nos diz: ""porque sou eu que conheço os planos que tenho para vocês” — declara o Senhor — “planos de fazê‑los prosperar, não de causar dano, planos de dar a vocês esperança e um futuro. "" Sua obra é guiada pelos planos Dele, e no tempo certo, Ele trará frutos."
24/12/2024 21:30:04,"Querido(a) Missionário(a),
Em Salmo 121:1-2 [NVI] lemos:
""1- Levanto os meus olhos para os montes e pergunto:
“De onde me vem o socorro?”.
2- O meu socorro vem do Senhor,
que fez os céus e a terra.""
Que você sinta a paz de saber que o Senhor é sua ajuda constante."
24/12/2024 21:32:35,"Querido(a) Missionário(a),
""eu os tirei dos confins da terra,
dos recantos mais distantes eu os chamei.
Eu disse: ‘Você é meu servo’;
eu o escolhi e não o rejeitei.""
diz o Senhor em Isaías 41:9 [NVI]. Que essa palavra de encorajamento te lembre de que você foi escolhido(a) e nunca será abandonado(a) por Deus em sua missão."
24/12/2024 21:33:34,"Amado(a) Missionário(a),
Em 1 Coríntios 16:13 [NVI], somos instruídos a: ""Estejam vigilantes, mantenham‑se firmes na fé, sejam corajosos, sejam fortes."" Que sua fé permaneça firme e sua coragem inabalável, pois o Senhor está contigo."
24/12/2024 21:36:50,"Querido(a) Missionário(a),
Em Mateus 17:20 [NVI], Jesus nos lembra:
""Ele respondeu:
― Porque a fé que vocês têm é pequena. Em verdade lhes digo que, se tiverem fé como um grão de mostarda, poderão dizer a este monte: “Vá daqui para lá”, e ele irá, e nada será impossível para vocês.""
Continue a avançar com fé, pois mesmo uma fé pequena pode mover montanhas, qual o nome da sua montanha hoje? Entregue hoje nas mãos de Deus!"
24/12/2024 21:37:36,"Amado(a) Missionário(a),
Em Filipenses 1:6 [NVI] lemos: ""Estou convencido de que aquele que começou a boa obra em vocês há de completá‑la até o dia de Cristo Jesus."" Que você se sinta renovado(a) em saber que Deus concluirá a obra que começou em sua vida e missão."
24/12/2024 21:38:34,"Querido(a) Missionário(a),
Em Salmo 23:1 [NVI],
""O Senhor é o meu pastor;
de nada terei falta.""
Que você experimente a provisão e o cuidado divinos em cada passo da sua jornada missionária. Deus te sustenta e te guia com amor eterno."
24/12/2024 21:40:06,"Amado(a) Missionário(a),
Que a paz de Cristo esteja sobre você. Em Colossenses 3:23-24 [NVI] somos lembrados:
""23- Tudo o que fizerem, façam de todo o coração, como para o Senhor, não para os homens,
24- sabendo que receberão do Senhor a recompensa da herança, pois é a Cristo, o Senhor, a quem vocês servem.""
Que seu trabalho seja sempre uma oferta a Deus, sabendo que Ele recompensa todo esforço feito em Seu nome."